,uptime,temperature,humidity,weather,leakage_current
1311,2019/10/5 21:15,14,99,1,0
1312,2019/6/21 3:15,20,99,0,0
1313,2019/6/21 4:15,20,99,0,0
1314,2019/5/26 4:40,21,99,0,0
1315,2019/4/29 4:40,12,99,0,0
1316,2019/4/11 1:45,8,99,0,0
1317,2019/4/11 2:10,8,99,0,0
1318,2019/4/11 2:40,8,99,0,0
1319,2019/3/5 20:35,9,90,3,0
1320,2019/3/5 21:35,9,95,3,0
1321,2019/2/27 20:35,5,96,1,0
1322,2019/2/27 21:35,5,96,1,0
1323,2019/2/26 20:35,5,98,1,0
1324,2019/2/22 1:35,0,99,6,0
1325,2019/2/22 2:35,0,99,6,0
1326,2019/2/22 3:35,0,99,6,0
1327,2019/2/22 4:35,0,99,6,0
1328,2019/2/22 20:35,1,95,4,0
1329,2019/2/19 1:35,1,99,1,0
1330,2019/2/19 2:35,1,99,3,0
1331,2019/2/18 20:35,2,99,0,0
1332,2019/2/18 21:35,2,99,1,0
1333,2019/2/18 22:35,2,99,0,0
1334,2019/2/18 23:25,2,99,0,0
1335,2019/2/13 1:35,1,99,1,0
1336,2019/2/13 20:35,3,97,0,0
1337,2019/2/13 21:35,3,97,0,0
1338,2019/2/13 22:35,2,99,0,0
1339,2019/2/13 23:25,2,99,0,0
1340,2019/2/12 20:35,1,98,1,0
1341,2019/2/12 21:35,1,98,1,0
1342,2019/2/12 22:35,1,98,1,0
1343,2019/2/12 23:25,1,99,1,0
1344,2019/2/7 1:35,7,98,0,0
1345,2019/2/7 2:35,5,98,0,0
1346,2019/2/7 3:35,5,99,0,0
1347,2019/2/7 4:35,6,99,0,0
1348,2019/2/6 22:35,10,99,0,0
1349,2019/2/6 23:25,9,98,0,0
1350,2019/1/9 20:35,0,99,6,0
1351,2019/1/9 21:35,0,99,1,0
1352,2018/11/7 2:35,9,94,1,0
1353,2018/11/7 4:35,9,95,1,0
1354,2018/11/7 21:35,9,95,1,0
1355,2018/11/6 21:35,9,92,1,0
1356,2018/11/6 23:05,9,93,1,0
1357,2018/9/17 2:35,22,97,0,0
1358,2018/9/17 4:35,22,96,0,0
1359,2018/8/18 2:30,25,94,0,0
1360,2018/8/17 4:45,25,96,0,0
1361,2018/8/17 21:45,25,98,0,0
1362,2018/8/17 23:10,25,98,0,0
1363,2018/8/15 2:30,28,93,4,0
1364,2018/8/15 4:30,27,95,4,0
1365,2018/8/14 2:30,26,96,3,0
1366,2018/8/14 4:30,26,97,4,0
1367,2018/8/14 21:30,29,85,4,0
1368,2018/8/14 23:00,29,89,4,0
1369,2018/8/13 2:30,26,95,1,0
1370,2018/8/13 4:30,26,96,1,0
1371,2018/8/13 21:30,27,95,3,0
1372,2018/8/13 23:00,27,95,3,0
1373,2018/8/12 2:30,27,89,4,0
1374,2018/8/12 4:30,27,89,4,0
1375,2018/8/12 21:30,28,86,3,0
1376,2018/8/12 23:00,27,93,3,0
1377,2018/8/11 2:30,27,91,3,0
1378,2018/8/11 4:30,26,93,4,0
1379,2018/8/11 21:30,29,83,4,0
1380,2018/8/11 23:00,29,84,4,0
1381,2018/8/10 2:30,26,91,4,0
1382,2018/8/10 4:30,26,93,4,0
1383,2018/8/10 21:30,29,82,4,0
1384,2018/8/10 23:00,28,86,4,0
1385,2018/8/9 21:30,30,82,4,0
1386,2018/8/9 23:00,29,87,4,0
1387,2018/8/3 21:45,26,95,0,0
1388,2018/8/3 23:10,26,94,1,0
1389,2018/7/27 2:45,23,96,0,0
1390,2018/7/27 4:45,23,97,0,0
1391,2018/7/26 23:15,24,97,0,0
1392,2018/7/25 21:45,26,96,1,0
